Id,Code,Name,Category
banh-beo-viet29,,BÃ¡nh bÃ¨o,snacks
banh-cam,,BÃ¡nh cam (bÃ¡nh rÃ¡n),snacks
banh-canh,,BÃ¡nh canh,rice-noodles
banh-cuon-viet09,,BÃ¡nh cuá»‘n,rice-noodles
banh-mi-den,,BÃ¡nh mÃ¬ Ä‘en (rye),rice-noodles
banh-mi-kep,,BÃ¡nh mÃ¬ káº¹p thá»‹t,snacks
banh-mi-nguyen-cam,,BÃ¡nh mÃ¬ nguyÃªn cÃ¡m,rice-noodles
banh-mi-trang,,BÃ¡nh mÃ¬ tráº¯ng,rice-noodles
banh-tieu,,BÃ¡nh tiÃªu,snacks
banh-trang-nuong,,BÃ¡nh trÃ¡ng nÆ°á»›ng,snacks
banh-xeo-viet10,,BÃ¡nh xÃ¨o,snacks
bap-bo,,Báº¯p bÃ²,meat
bap-cai-trang,,Báº¯p cáº£i tráº¯ng,vegetables
bap-ngo,,Báº¯p (ngÃ´),vegetables
bap-xao,,Báº¯p xÃ o,snacks
bau-sao,,Báº§u sao,vegetables
be-thui,,BÃª thui,meat
bi-do-veg48,,BÃ­ Ä‘á»,vegetables
bi-ho-lo,,BÃ­ há»“ lÃ´,vegetables
bi-ngoi,,BÃ­ ngÃ²i,vegetables
bo-ngot-rung,,Rau bá»“ ngÃ³t (ngÃ³t rá»«ng),vegetables
bun-bo-hue-viet03,,BÃºn bÃ² Huáº¿,soups
bun-cha-viet04,,BÃºn cháº£,soups
bun-gao-lut,,BÃºn gáº¡o lá»©t,rice-noodles
bun-mang-vit,,BÃºn mÄƒng vá»‹t,soups
bun-tau,,BÃºn tÃ u,rice-noodles
bun-tuoi,,BÃºn tÆ°Æ¡i,rice-noodles
buoi-da-xanh,,BÆ°á»Ÿi da xanh,fruits
ca-bon-bien,,CÃ¡ bÆ¡n biá»ƒn,seafood
ca-bop,,CÃ¡ bá»›p,seafood
ca-chim-bien,,CÃ¡ chim biá»ƒn,seafood
ca-chi-vang,,CÃ¡ chá»‰ vÃ ng,seafood
ca-chua-bi,,CÃ  chua bi,vegetables
ca-chua-veg35,,CÃ  chua,vegetables
ca-com-kho,,CÃ¡ cÆ¡m khÃ´,seafood
ca-dua,,CÃ¡ dá»©a,seafood
ca-duoi,,CÃ¡ Ä‘uá»‘i,seafood
ca-hoi,,CÃ¡ há»“i,seafood
ca-hoi-nuong,,CÃ¡ há»“i nÆ°á»›ng,seafood
ca-hong-bien,,CÃ¡ há»“ng biá»ƒn,seafood
ca-ho-nuong,,CÃ¡ há»‘ nÆ°á»›ng,seafood
cai-be-xanh,,Rau cáº£i báº¹ xanh,vegetables
cai-bo-xoi,,Cáº£i bÃ³ xÃ´i,vegetables
cai-ngot-veg64,,Rau cáº£i ngá»t,vegetables
cai-thao-veg66,,Rau cáº£i tháº£o,vegetables
cai-thia-veg25,,Rau cáº£i thÃ¬a,vegetables
cai-xanh-veg65,,Rau cáº£i xanh,vegetables
cai-xoong,,Rau cáº£i xoong,vegetables
ca-kim,,CÃ¡ kÃ¬m,seafood
ca-linh,,CÃ¡ linh,seafood
ca-moi-hop-fish32,,CÃ¡ mÃ²i há»™p,seafood
ca-moi-nuong,,CÃ¡ mÃ²i nÆ°á»›ng,seafood
cam-sanh-fr29,,Cam sÃ nh,fruits
ca-nau,,CÃ¡ nÃ¢u,seafood
